fecha,FK_TipoDato,FK_Periodo,Anyo,ipc_general,Secreto,data_type,extraction_date,ipc_general_monthly_rate,ipc_general_annual_rate
2008-02-29,1,1970-01-01 00:00:00.000000003,2008,85.482,False,general,2025-10-27 17:19:12,0.8875250796648082,4.501222493887536
2008-03-31,1,1970-01-01 00:00:00.000000004,2008,86.402,False,general,2025-10-27 17:19:12,1.076249970754084,4.186663451103323
2008-04-30,1,1970-01-01 00:00:00.000000005,2008,86.985,False,general,2025-10-27 17:19:12,0.67475289923844,4.602082782173689
2008-05-31,1,1970-01-01 00:00:00.000000006,2008,87.486,False,general,2025-10-27 17:19:12,0.5759613726504575,5.01134303993469
2008-06-30,1,1970-01-01 00:00:00.000000007,2008,87.066,False,general,2025-10-27 17:19:12,-0.48007681228996457,5.274230992455031
2008-07-31,1,1970-01-01 00:00:00.000000008,2008,86.879,False,general,2025-10-27 17:19:12,-0.2147795924930529,4.9035233886353335
2008-08-31,1,1970-01-01 00:00:00.000000009,2008,86.861,False,general,2025-10-27 17:19:12,-0.02071847051646758,4.538452280659522
2008-09-30,1,1970-01-01 00:00:00.000000010,2008,87.16,False,general,2025-10-27 17:19:12,0.34422813460586177,3.5560255206910085
2008-10-31,1,1970-01-01 00:00:00.000000011,2008,86.79,False,general,2025-10-27 17:19:12,-0.4245066544286247,2.3829184853132235
2008-11-30,1,1970-01-01 00:00:00.000000012,2008,86.345,False,general,2025-10-27 17:19:12,-0.5127318815531856,1.4331864904552072
2008-12-31,1,1970-01-01 00:00:00.000000001,2009,85.281,False,general,2025-10-27 17:19:12,-1.2322659100121536,0.807347691434801
2009-01-31,1,1970-01-01 00:00:00.000000002,2009,85.29,False,general,2025-10-27 17:19:12,0.010553347169950378,0.6609229316652865
2009-02-28,1,1970-01-01 00:00:00.000000003,2009,85.43,False,general,2025-10-27 17:19:12,0.16414585531714376,-0.06083152008609094
2009-03-31,1,1970-01-01 00:00:00.000000004,2009,86.264,False,general,2025-10-27 17:19:12,0.9762378555542517,-0.15971852503414707
2009-04-30,1,1970-01-01 00:00:00.000000005,2009,86.234,False,general,2025-10-27 17:19:12,-0.03477696373922479,-0.863367247226543
2009-05-31,1,1970-01-01 00:00:00.000000006,2009,86.614,False,general,2025-10-27 17:19:12,0.44066145603822715,-0.9967309055163076
2009-06-30,1,1970-01-01 00:00:00.000000007,2009,85.874,False,general,2025-10-27 17:19:12,-0.8543653450943323,-1.3690763328968902
2009-07-31,1,1970-01-01 00:00:00.000000008,2009,86.174,False,general,2025-10-27 17:19:12,0.3493490462771254,-0.8114734285615599
2009-08-31,1,1970-01-01 00:00:00.000000009,2009,85.971,False,general,2025-10-27 17:19:12,-0.2355698934713546,-1.024625551167957
2009-09-30,1,1970-01-01 00:00:00.000000010,2009,86.584,False,general,2025-10-27 17:19:12,0.7130311384071275,-0.6608536025699774
2009-10-31,1,1970-01-01 00:00:00.000000011,2009,87.053,False,general,2025-10-27 17:19:12,0.5416705164926539,0.3030303030302939
2009-11-30,1,1970-01-01 00:00:00.000000012,2009,87.031,False,general,2025-10-27 17:19:12,-0.025271960759531975,0.7944872314552098
2009-12-31,1,1970-01-01 00:00:00.000000001,2010,86.158,False,general,2025-10-27 17:19:12,-1.003090852684685,1.0283650520045429
2010-01-31,1,1970-01-01 00:00:00.000000002,2010,86.001,False,general,2025-10-27 17:19:12,-0.18222335708814041,0.8336264509321012
2010-02-28,1,1970-01-01 00:00:00.000000003,2010,86.639,False,general,2025-10-27 17:19:12,0.7418518389320949,1.415193725857411
2010-03-31,1,1970-01-01 00:00:00.000000004,2010,87.562,False,general,2025-10-27 17:19:12,1.0653400893362086,1.504683297783549
2010-04-30,1,1970-01-01 00:00:00.000000005,2010,87.756,False,general,2025-10-27 17:19:12,0.22155729654416145,1.7649650949741469
2010-05-31,1,1970-01-01 00:00:00.000000006,2010,87.913,False,general,2025-10-27 17:19:12,0.1789051460868718,1.4997575449696265
2010-06-30,1,1970-01-01 00:00:00.000000007,2010,87.519,False,general,2025-10-27 17:19:12,-0.44817035023260177,1.9155972704194557
2010-07-31,1,1970-01-01 00:00:00.000000008,2010,87.74,False,general,2025-10-27 17:19:12,0.2525165963962017,1.8172534639218085
2010-08-31,1,1970-01-01 00:00:00.000000009,2010,87.801,False,general,2025-10-27 17:19:12,0.06952359243219686,2.1286247688173887
2010-09-30,1,1970-01-01 00:00:00.000000010,2010,88.603,False,general,2025-10-27 17:19:12,0.9134292320132964,2.3318396008500386
2010-10-31,1,1970-01-01 00:00:00.000000011,2010,89.084,False,general,2025-10-27 17:19:12,0.5428710088823285,2.333061468300923
2010-11-30,1,1970-01-01 00:00:00.000000012,2010,89.631,False,general,2025-10-27 17:19:12,0.6140272102734379,2.9874412565637387
2010-12-31,1,1970-01-01 00:00:00.000000001,2011,88.975,False,general,2025-10-27 17:19:12,-0.7318896363981309,3.2695745026579015
2011-01-31,1,1970-01-01 00:00:00.000000002,2011,89.088,False,general,2025-10-27 17:19:12,0.12700196684460874,3.589493145428535
2011-02-28,1,1970-01-01 00:00:00.000000003,2011,89.754,False,general,2025-10-27 17:19:12,0.7475754310344973,3.5953785246828796
2011-03-31,1,1970-01-01 00:00:00.000000004,2011,90.871,False,general,2025-10-27 17:19:12,1.244512779374718,3.7790365683744165
2011-04-30,1,1970-01-01 00:00:00.000000005,2011,90.841,False,general,2025-10-27 17:19:12,-0.03301383279594727,3.5154291444459584
2011-05-31,1,1970-01-01 00:00:00.000000006,2011,90.713,False,general,2025-10-27 17:19:12,-0.14090553824814833,3.1849669559678384
2011-06-30,1,1970-01-01 00:00:00.000000007,2011,90.226,False,general,2025-10-27 17:19:12,-0.5368580027118486,3.0930426535952016
2011-07-31,1,1970-01-01 00:00:00.000000008,2011,90.338,False,general,2025-10-27 17:19:12,0.12413273335845076,2.961021198997038
2011-08-31,1,1970-01-01 00:00:00.000000009,2011,90.559,False,general,2025-10-27 17:19:12,0.244636808430565,3.141194291636773
2011-09-30,1,1970-01-01 00:00:00.000000010,2011,91.273,False,general,2025-10-27 17:19:12,0.7884362680683266,3.0134419827771097
2011-10-31,1,1970-01-01 00:00:00.000000011,2011,91.643,False,general,2025-10-27 17:19:12,0.4053772747691031,2.8725697094876823
2011-11-30,1,1970-01-01 00:00:00.000000012,2011,91.762,False,general,2025-10-27 17:19:12,0.1298517071680383,2.377525632872546
2011-12-31,1,1970-01-01 00:00:00.000000001,2012,90.753,False,general,2025-10-27 17:19:12,-1.0995837056733682,1.9983141331834764
2012-01-31,1,1970-01-01 00:00:00.000000002,2012,90.847,False,general,2025-10-27 17:19:12,0.10357784315668805,1.9744522270114917
2012-02-29,1,1970-01-01 00:00:00.000000003,2012,91.458,False,general,2025-10-27 17:19:12,0.6725593580415579,1.8985226285179513
2012-03-31,1,1970-01-01 00:00:00.000000004,2012,92.743,False,general,2025-10-27 17:19:12,1.4050165103107304,2.0600631664667413
2012-04-30,1,1970-01-01 00:00:00.000000005,2012,92.606,False,general,2025-10-27 17:19:12,-0.14772004356123913,1.9429552734998579
2012-05-31,1,1970-01-01 00:00:00.000000006,2012,92.433,False,general,2025-10-27 17:19:12,-0.18681294948490468,1.8960898658406222
2012-06-30,1,1970-01-01 00:00:00.000000007,2012,92.217,False,general,2025-10-27 17:19:12,-0.2336827756320936,2.2066810010418214
2012-07-31,1,1970-01-01 00:00:00.000000008,2012,92.736,False,general,2025-10-27 17:19:12,0.5628029539022084,2.654475414554236
2012-08-31,1,1970-01-01 00:00:00.000000009,2012,93.649,False,general,2025-10-27 17:19:12,0.9845151828847376,3.4121401517242855
2012-09-30,1,1970-01-01 00:00:00.000000010,2012,94.445,False,general,2025-10-27 17:19:12,0.849982381018477,3.4752884204529266
2012-10-31,1,1970-01-01 00:00:00.000000011,2012,94.328,False,general,2025-10-27 17:19:12,-0.12388162422573012,2.929847342404779
2012-11-30,1,1970-01-01 00:00:00.000000012,2012,94.394,False,general,2025-10-27 17:19:12,0.06996862013399774,2.8682897059785217
2012-12-31,1,1970-01-01 00:00:00.000000001,2013,93.188,False,general,2025-10-27 17:19:12,-1.277623577769782,2.6831068945379233
2013-01-31,1,1970-01-01 00:00:00.000000002,2013,93.349,False,general,2025-10-27 17:19:12,0.17276902605485311,2.7540810373485103
2013-02-28,1,1970-01-01 00:00:00.000000003,2013,93.678,False,general,2025-10-27 17:19:12,0.35244084028751566,2.4273436987469754
2013-03-31,1,1970-01-01 00:00:00.000000004,2013,94.028,False,general,2025-10-27 17:19:12,0.37362027370355655,1.385549313694856
2013-04-30,1,1970-01-01 00:00:00.000000005,2013,94.201,False,general,2025-10-27 17:19:12,0.183987748330261,1.7223506036325942
2013-05-31,1,1970-01-01 00:00:00.000000006,2013,94.34,False,general,2025-10-27 17:19:12,0.14755681999130132,2.063115986714692
2013-06-30,1,1970-01-01 00:00:00.000000007,2013,93.853,False,general,2025-10-27 17:19:12,-0.5162179351282714,1.774076363360333
2013-07-31,1,1970-01-01 00:00:00.000000008,2013,94.145,False,general,2025-10-27 17:19:12,0.31112484417119557,1.5193668046928899
2013-08-31,1,1970-01-01 00:00:00.000000009,2013,93.969,False,general,2025-10-27 17:19:12,-0.18694566891497288,0.34170145970591204
2013-09-30,1,1970-01-01 00:00:00.000000010,2013,94.351,False,general,2025-10-27 17:19:12,0.4065170428545706,-0.09952882630102078
2013-10-31,1,1970-01-01 00:00:00.000000011,2013,94.547,False,general,2025-10-27 17:19:12,0.20773494716537222,0.23216860317190058
2013-11-30,1,1970-01-01 00:00:00.000000012,2013,94.632,False,general,2025-10-27 17:19:12,0.08990237659578515,0.2521346695764537
2013-12-31,1,1970-01-01 00:00:00.000000001,2014,93.373,False,general,2025-10-27 17:19:12,-1.3304167723391713,0.19852341503197035
2014-01-31,1,1970-01-01 00:00:00.000000002,2014,93.333,False,general,2025-10-27 17:19:12,-0.042838936309219644,-0.01713998007477624
2014-02-28,1,1970-01-01 00:00:00.000000003,2014,93.541,False,general,2025-10-27 17:19:12,0.22285793877834248,-0.14624564999252687
2014-03-31,1,1970-01-01 00:00:00.000000004,2014,94.373,False,general,2025-10-27 17:19:12,0.8894495461883034,0.3669119836644308
2014-04-30,1,1970-01-01 00:00:00.000000005,2014,94.395,False,general,2025-10-27 17:19:12,0.023311752302035416,0.20594261207418363
2014-05-31,1,1970-01-01 00:00:00.000000006,2014,94.421,False,general,2025-10-27 17:19:12,0.02754383177077102,0.08585965656138228
2014-06-30,1,1970-01-01 00:00:00.000000007,2014,93.533,False,general,2025-10-27 17:19:12,-0.9404687516548327,-0.3409587333383035
2014-07-31,1,1970-01-01 00:00:00.000000008,2014,93.681,False,general,2025-10-27 17:19:12,0.15823292313941195,-0.49285676350310226
2014-08-31,1,1970-01-01 00:00:00.000000009,2014,93.824,False,general,2025-10-27 17:19:12,0.1526456805542198,-0.15430620736625045
2014-09-30,1,1970-01-01 00:00:00.000000010,2014,94.261,False,general,2025-10-27 17:19:12,0.4657656889495154,-0.09538849614736389
2014-10-31,1,1970-01-01 00:00:00.000000011,2014,94.195,False,general,2025-10-27 17:19:12,-0.07001835329564221,-0.37230160660836065
2014-11-30,1,1970-01-01 00:00:00.000000012,2014,93.646,False,general,2025-10-27 17:19:12,-0.5828334837305493,-1.0419308479161393
2014-12-31,1,1970-01-01 00:00:00.000000001,2015,92.141,False,general,2025-10-27 17:19:12,-1.6071161608611106,-1.3194392383237163
2015-01-31,1,1970-01-01 00:00:00.000000002,2015,92.331,False,general,2025-10-27 17:19:12,0.2062057064716072,-1.073575262768789
2015-02-28,1,1970-01-01 00:00:00.000000003,2015,92.92,False,general,2025-10-27 17:19:12,0.6379222579631971,-0.6638800098352493
2015-03-31,1,1970-01-01 00:00:00.000000004,2015,93.774,False,general,2025-10-27 17:19:12,0.9190701678863489,-0.6347154376781572
2015-04-30,1,1970-01-01 00:00:00.000000005,2015,94.222,False,general,2025-10-27 17:19:12,0.47774436410945587,-0.18327241908999703
2015-05-31,1,1970-01-01 00:00:00.000000006,2015,94.474,False,general,2025-10-27 17:19:12,0.2674534609751644,0.05613158089832204
2015-06-30,1,1970-01-01 00:00:00.000000007,2015,93.597,False,general,2025-10-27 17:19:12,-0.9282977327095376,0.06842504784407843
2015-07-31,1,1970-01-01 00:00:00.000000008,2015,93.286,False,general,2025-10-27 17:19:12,-0.33227560712415505,-0.42164366306934875
2015-08-31,1,1970-01-01 00:00:00.000000009,2015,92.999,False,general,2025-10-27 17:19:12,-0.3076560255558247,-0.879305934515695
2015-09-30,1,1970-01-01 00:00:00.000000010,2015,93.595,False,general,2025-10-27 17:19:12,0.6408671060979199,-0.706548837801424
2015-10-31,1,1970-01-01 00:00:00.000000011,2015,93.937,False,general,2025-10-27 17:19:12,0.3654041348362558,-0.2738998885291055
2015-11-30,1,1970-01-01 00:00:00.000000012,2015,93.663,False,general,2025-10-27 17:19:12,-0.2916848526139826,0.018153471584470005
2015-12-31,1,1970-01-01 00:00:00.000000001,2016,91.876,False,general,2025-10-27 17:19:12,-1.9079038681229399,-0.28760269586829423
2016-01-31,1,1970-01-01 00:00:00.000000002,2016,91.552,False,general,2025-10-27 17:19:12,-0.3526492228655975,-0.8437036314997037
2016-02-29,1,1970-01-01 00:00:00.000000003,2016,92.139,False,general,2025-10-27 17:19:12,0.6411656763369411,-0.8405079638398649
2016-03-31,1,1970-01-01 00:00:00.000000004,2016,92.785,False,general,2025-10-27 17:19:12,0.7011146203019347,-1.0546633395184246
2016-04-30,1,1970-01-01 00:00:00.000000005,2016,93.292,False,general,2025-10-27 17:19:12,0.5464245298270276,-0.9870306297892095
2016-05-31,1,1970-01-01 00:00:00.000000006,2016,93.723,False,general,2025-10-27 17:19:12,0.46199030999443114,-0.7949277049770331
2016-06-30,1,1970-01-01 00:00:00.000000007,2016,93.041,False,general,2025-10-27 17:19:12,-0.7276762374230472,-0.594036133636755
2016-07-31,1,1970-01-01 00:00:00.000000008,2016,93.161,False,general,2025-10-27 17:19:12,0.1289753979428543,-0.13399652681002072
2016-08-31,1,1970-01-01 00:00:00.000000009,2016,93.165,False,general,2025-10-27 17:19:12,0.004293642189323599,0.17849654297359407
2016-09-30,1,1970-01-01 00:00:00.000000010,2016,94.23,False,general,2025-10-27 17:19:12,1.143133150861364,0.678455045675519
2016-10-31,1,1970-01-01 00:00:00.000000011,2016,94.572,False,general,2025-10-27 17:19:12,0.3629417382998934,0.6759849686492014
2016-11-30,1,1970-01-01 00:00:00.000000012,2016,95.132,False,general,2025-10-27 17:19:12,0.5921414372118683,1.5683887981380096
2016-12-31,1,1970-01-01 00:00:00.000000001,2017,94.609,False,general,2025-10-27 17:19:12,-0.5497624353529962,2.9746615002829824
2017-01-31,1,1970-01-01 00:00:00.000000002,2017,94.269,False,general,2025-10-27 17:19:12,-0.35937384392604743,2.9677123383432313
2017-02-28,1,1970-01-01 00:00:00.000000003,2017,94.249,False,general,2025-10-27 17:19:12,-0.021215882209435488,2.290018341853073
2017-03-31,1,1970-01-01 00:00:00.000000004,2017,95.154,False,general,2025-10-27 17:19:12,0.9602223896274742,2.5532144204343465
2017-04-30,1,1970-01-01 00:00:00.000000005,2017,95.097,False,general,2025-10-27 17:19:12,-0.05990289425562567,1.934785404965056
2017-05-31,1,1970-01-01 00:00:00.000000006,2017,95.138,False,general,2025-10-27 17:19:12,0.04311387320317106,1.5097681465595425
2017-06-30,1,1970-01-01 00:00:00.000000007,2017,94.482,False,general,2025-10-27 17:19:12,-0.6895246904496721,1.5487795702969764
2017-07-31,1,1970-01-01 00:00:00.000000008,2017,94.67,False,general,2025-10-27 17:19:12,0.1989796998369986,1.619776515924043
2017-08-31,1,1970-01-01 00:00:00.000000009,2017,94.835,False,general,2025-10-27 17:19:12,0.1742896376887959,1.7925186497074863
2017-09-30,1,1970-01-01 00:00:00.000000010,2017,95.71,False,general,2025-10-27 17:19:12,0.9226551378710424,1.5706250663270582
2017-10-31,1,1970-01-01 00:00:00.000000011,2017,96.147,False,general,2025-10-27 17:19:12,0.4565876084003939,1.6653977921583518
2017-11-30,1,1970-01-01 00:00:00.000000012,2017,96.19,False,general,2025-10-27 17:19:12,0.04472318429071809,1.112138922759942
2017-12-31,1,1970-01-01 00:00:00.000000001,2018,95.153,False,general,2025-10-27 17:19:12,-1.0780746439338684,0.5749981502817025
2018-01-31,1,1970-01-01 00:00:00.000000002,2018,95.281,False,general,2025-10-27 17:19:12,0.13452019379316393,1.0735236397967585
2018-02-28,1,1970-01-01 00:00:00.000000003,2018,95.393,False,general,2025-10-27 17:19:12,0.11754704505619884,1.2138059820263392
2018-03-31,1,1970-01-01 00:00:00.000000004,2018,96.181,False,general,2025-10-27 17:19:12,0.8260564192341224,1.079303024570688
2018-04-30,1,1970-01-01 00:00:00.000000005,2018,97.048,False,general,2025-10-27 17:19:12,0.9014254374564601,2.051589429740175
2018-05-31,1,1970-01-01 00:00:00.000000006,2018,97.302,False,general,2025-10-27 17:19:12,0.26172615612893857,2.2745905947150424
2018-06-30,1,1970-01-01 00:00:00.000000007,2018,96.604,False,general,2025-10-27 17:19:12,-0.7173542167684177,2.2459304417772774
2018-07-31,1,1970-01-01 00:00:00.000000008,2018,96.742,False,general,2025-10-27 17:19:12,0.14285122769244207,2.188655329037714
2018-08-31,1,1970-01-01 00:00:00.000000009,2018,96.978,False,general,2025-10-27 17:19:12,0.24394781997476578,2.2597142405230253
2018-09-30,1,1970-01-01 00:00:00.000000010,2018,97.875,False,general,2025-10-27 17:19:12,0.924952050980643,2.262041583951535
2018-10-31,1,1970-01-01 00:00:00.000000011,2018,97.768,False,general,2025-10-27 17:19:12,-0.10932311621966173,1.6859600403548614
2018-11-30,1,1970-01-01 00:00:00.000000012,2018,97.329,False,general,2025-10-27 17:19:12,-0.4490221749447798,1.1841147728454127
